CODES,DATES,SeqOpenPrice,SeqClosePrice,SeqHighPrice,SeqLowPrice,SeqAvgPrice,SeqRiseAndFall,SeqUpAndDowns,SeqTurnoverVolume,SeqTurnoverValue,SeqTurnoverRate,SeqPrevClosePrice
000498.SZ,2010-04-07,,,,,,,,,,,
000498.SZ,2010-04-08,,,,,,,,,,,
000498.SZ,2010-04-09,,,,,,,,,,,
000498.SZ,2010-04-12,,,,,,,,,,,
000498.SZ,2010-04-13,,,,,,,,,,,
000498.SZ,2010-04-14,,,,,,,,,,,
000498.SZ,2010-04-15,,,,,,,,,,,
000498.SZ,2010-04-16,,,,,,,,,,,
000498.SZ,2010-04-19,,,,,,,,,,,
000498.SZ,2010-04-20,,,,,,,,,,,
000498.SZ,2010-04-21,,,,,,,,,,,
000498.SZ,2010-04-22,,,,,,,,,,,
000498.SZ,2010-04-23,,,,,,,,,,,
000498.SZ,2010-04-26,,,,,,,,,,,
000498.SZ,2010-04-27,,,,,,,,,,,
000498.SZ,2010-04-28,,,,,,,,,,,
000498.SZ,2010-04-29,,,,,,,,,,,
000498.SZ,2010-04-30,,,,,,,,,,,
000498.SZ,2010-05-04,,,,,,,,,,,
000498.SZ,2010-05-05,,,,,,,,,,,
000498.SZ,2010-05-06,,,,,,,,,,,
000498.SZ,2010-05-07,,,,,,,,,,,
000498.SZ,2010-05-10,,,,,,,,,,,
000498.SZ,2010-05-11,,,,,,,,,,,
000498.SZ,2010-05-12,,,,,,,,,,,
000498.SZ,2010-05-13,,,,,,,,,,,
000498.SZ,2010-05-14,,,,,,,,,,,
000498.SZ,2010-05-17,,,,,,,,,,,
000498.SZ,2010-05-18,,,,,,,,,,,
000498.SZ,2010-05-19,,,,,,,,,,,
000498.SZ,2010-05-20,,,,,,,,,,,
000498.SZ,2010-05-21,,,,,,,,,,,
000498.SZ,2010-05-24,,,,,,,,,,,
000498.SZ,2010-05-25,,,,,,,,,,,
000498.SZ,2010-05-26,,,,,,,,,,,
000498.SZ,2010-05-27,,,,,,,,,,,
000498.SZ,2010-05-28,,,,,,,,,,,
000498.SZ,2010-05-31,,,,,,,,,,,
000498.SZ,2010-06-01,,,,,,,,,,,
000498.SZ,2010-06-02,,,,,,,,,,,
000498.SZ,2010-06-03,,,,,,,,,,,
000498.SZ,2010-06-04,,,,,,,,,,,
000498.SZ,2010-06-07,,,,,,,,,,,
000498.SZ,2010-06-08,,,,,,,,,,,
000498.SZ,2010-06-09,,,,,,,,,,,
000498.SZ,2010-06-10,,,,,,,,,,,
000498.SZ,2010-06-11,,,,,,,,,,,
000498.SZ,2010-06-17,,,,,,,,,,,
000498.SZ,2010-06-18,,,,,,,,,,,
000498.SZ,2010-06-21,,,,,,,,,,,
000498.SZ,2010-06-22,,,,,,,,,,,
000498.SZ,2010-06-23,,,,,,,,,,,
000498.SZ,2010-06-24,,,,,,,,,,,
000498.SZ,2010-06-25,,,,,,,,,,,
000498.SZ,2010-06-28,,,,,,,,,,,
000498.SZ,2010-06-29,,,,,,,,,,,
000498.SZ,2010-06-30,,,,,,,,,,,
000498.SZ,2010-07-01,,,,,,,,,,,
000498.SZ,2010-07-02,,,,,,,,,,,
000498.SZ,2010-07-05,,,,,,,,,,,
000498.SZ,2010-07-06,,,,,,,,,,,
000498.SZ,2010-07-07,,,,,,,,,,,
000498.SZ,2010-07-08,,,,,,,,,,,
000498.SZ,2010-07-09,,,,,,,,,,,
000498.SZ,2010-07-12,,,,,,,,,,,
000498.SZ,2010-07-13,,,,,,,,,,,
000498.SZ,2010-07-14,,,,,,,,,,,
000498.SZ,2010-07-15,,,,,,,,,,,
000498.SZ,2010-07-16,,,,,,,,,,,
000498.SZ,2010-07-19,,,,,,,,,,,
000498.SZ,2010-07-20,,,,,,,,,,,
000498.SZ,2010-07-21,,,,,,,,,,,
000498.SZ,2010-07-22,,,,,,,,,,,
000498.SZ,2010-07-23,,,,,,,,,,,
000498.SZ,2010-07-26,,,,,,,,,,,
000498.SZ,2010-07-27,,,,,,,,,,,
000498.SZ,2010-07-28,,,,,,,,,,,
000498.SZ,2010-07-29,,,,,,,,,,,
000498.SZ,2010-07-30,,,,,,,,,,,
000498.SZ,2010-08-02,,,,,,,,,,,
000498.SZ,2010-08-03,,,,,,,,,,,
000498.SZ,2010-08-04,,,,,,,,,,,
000498.SZ,2010-08-05,,,,,,,,,,,
000498.SZ,2010-08-06,,,,,,,,,,,
000498.SZ,2010-08-09,,,,,,,,,,,
000498.SZ,2010-08-10,,,,,,,,,,,
000498.SZ,2010-08-11,,,,,,,,,,,
000498.SZ,2010-08-12,,,,,,,,,,,
000498.SZ,2010-08-13,,,,,,,,,,,
000498.SZ,2010-08-16,,,,,,,,,,,
000498.SZ,2010-08-17,,,,,,,,,,,
000498.SZ,2010-08-18,,,,,,,,,,,
000498.SZ,2010-08-19,,,,,,,,,,,
000498.SZ,2010-08-20,,,,,,,,,,,
000498.SZ,2010-08-23,,,,,,,,,,,
000498.SZ,2010-08-24,,,,,,,,,,,
000498.SZ,2010-08-25,,,,,,,,,,,
000498.SZ,2010-08-26,,,,,,,,,,,
000498.SZ,2010-08-27,,,,,,,,,,,
000498.SZ,2010-08-30,,,,,,,,,,,
000498.SZ,2010-08-31,,,,,,,,,,,
000498.SZ,2010-09-01,,,,,,,,,,,
000498.SZ,2010-09-02,,,,,,,,,,,
000498.SZ,2010-09-03,,,,,,,,,,,
000498.SZ,2010-09-06,,,,,,,,,,,
000498.SZ,2010-09-07,,,,,,,,,,,
000498.SZ,2010-09-08,,,,,,,,,,,
000498.SZ,2010-09-09,,,,,,,,,,,
000498.SZ,2010-09-10,,,,,,,,,,,
000498.SZ,2010-09-13,,,,,,,,,,,
000498.SZ,2010-09-14,,,,,,,,,,,
000498.SZ,2010-09-15,,,,,,,,,,,
000498.SZ,2010-09-16,,,,,,,,,,,
000498.SZ,2010-09-17,,,,,,,,,,,
000498.SZ,2010-09-20,,,,,,,,,,,
000498.SZ,2010-09-21,,,,,,,,,,,
000498.SZ,2010-09-27,,,,,,,,,,,
000498.SZ,2010-09-28,,,,,,,,,,,
000498.SZ,2010-09-29,,,,,,,,,,,
000498.SZ,2010-09-30,,,,,,,,,,,
000498.SZ,2010-10-08,,,,,,,,,,,
000498.SZ,2010-10-11,,,,,,,,,,,
000498.SZ,2010-10-12,,,,,,,,,,,
000498.SZ,2010-10-13,,,,,,,,,,,
000498.SZ,2010-10-14,,,,,,,,,,,
000498.SZ,2010-10-15,,,,,,,,,,,
000498.SZ,2010-10-18,,,,,,,,,,,
000498.SZ,2010-10-19,,,,,,,,,,,
000498.SZ,2010-10-20,,,,,,,,,,,
000498.SZ,2010-10-21,,,,,,,,,,,
000498.SZ,2010-10-22,,,,,,,,,,,
000498.SZ,2010-10-25,,,,,,,,,,,
000498.SZ,2010-10-26,,,,,,,,,,,
000498.SZ,2010-10-27,,,,,,,,,,,
000498.SZ,2010-10-28,,,,,,,,,,,
000498.SZ,2010-10-29,,,,,,,,,,,
000498.SZ,2010-11-01,,,,,,,,,,,
000498.SZ,2010-11-02,,,,,,,,,,,
000498.SZ,2010-11-03,,,,,,,,,,,
000498.SZ,2010-11-04,,,,,,,,,,,
000498.SZ,2010-11-05,,,,,,,,,,,
000498.SZ,2010-11-08,,,,,,,,,,,
000498.SZ,2010-11-09,,,,,,,,,,,
000498.SZ,2010-11-10,,,,,,,,,,,
000498.SZ,2010-11-11,,,,,,,,,,,
000498.SZ,2010-11-12,,,,,,,,,,,
000498.SZ,2010-11-15,,,,,,,,,,,
000498.SZ,2010-11-16,,,,,,,,,,,
000498.SZ,2010-11-17,,,,,,,,,,,
000498.SZ,2010-11-18,,,,,,,,,,,
000498.SZ,2010-11-19,,,,,,,,,,,
000498.SZ,2010-11-22,,,,,,,,,,,
000498.SZ,2010-11-23,,,,,,,,,,,
000498.SZ,2010-11-24,,,,,,,,,,,
000498.SZ,2010-11-25,,,,,,,,,,,
000498.SZ,2010-11-26,,,,,,,,,,,
000498.SZ,2010-11-29,,,,,,,,,,,
000498.SZ,2010-11-30,,,,,,,,,,,
000498.SZ,2010-12-01,,,,,,,,,,,
000498.SZ,2010-12-02,,,,,,,,,,,
000498.SZ,2010-12-03,,,,,,,,,,,
000498.SZ,2010-12-06,,,,,,,,,,,
000498.SZ,2010-12-07,,,,,,,,,,,
000498.SZ,2010-12-08,,,,,,,,,,,
000498.SZ,2010-12-09,,,,,,,,,,,
000498.SZ,2010-12-10,,,,,,,,,,,
000498.SZ,2010-12-13,,,,,,,,,,,
000498.SZ,2010-12-14,,,,,,,,,,,
000498.SZ,2010-12-15,,,,,,,,,,,
000498.SZ,2010-12-16,,,,,,,,,,,
000498.SZ,2010-12-17,,,,,,,,,,,
000498.SZ,2010-12-20,,,,,,,,,,,
000498.SZ,2010-12-21,,,,,,,,,,,
000498.SZ,2010-12-22,,,,,,,,,,,
000498.SZ,2010-12-23,,,,,,,,,,,
000498.SZ,2010-12-24,,,,,,,,,,,
000498.SZ,2010-12-27,,,,,,,,,,,
000498.SZ,2010-12-28,,,,,,,,,,,
000498.SZ,2010-12-29,,,,,,,,,,,
000498.SZ,2010-12-30,,,,,,,,,,,
000498.SZ,2010-12-31,,,,,,,,,,,
000498.SZ,2011-01-04,,,,,,,,,,,
000498.SZ,2011-01-05,,,,,,,,,,,
000498.SZ,2011-01-06,,,,,,,,,,,
000498.SZ,2011-01-07,,,,,,,,,,,
000498.SZ,2011-01-10,,,,,,,,,,,
000498.SZ,2011-01-11,,,,,,,,,,,
000498.SZ,2011-01-12,,,,,,,,,,,
000498.SZ,2011-01-13,,,,,,,,,,,
000498.SZ,2011-01-14,,,,,,,,,,,
000498.SZ,2011-01-17,,,,,,,,,,,
000498.SZ,2011-01-18,,,,,,,,,,,
000498.SZ,2011-01-19,,,,,,,,,,,
000498.SZ,2011-01-20,,,,,,,,,,,
000498.SZ,2011-01-21,,,,,,,,,,,
000498.SZ,2011-01-24,,,,,,,,,,,
000498.SZ,2011-01-25,,,,,,,,,,,
000498.SZ,2011-01-26,,,,,,,,,,,
000498.SZ,2011-01-27,,,,,,,,,,,
000498.SZ,2011-01-28,,,,,,,,,,,
000498.SZ,2011-01-31,,,,,,,,,,,
000498.SZ,2011-02-01,,,,,,,,,,,
000498.SZ,2011-02-09,,,,,,,,,,,
000498.SZ,2011-02-10,,,,,,,,,,,
000498.SZ,2011-02-11,,,,,,,,,,,
000498.SZ,2011-02-14,,,,,,,,,,,
000498.SZ,2011-02-15,,,,,,,,,,,
000498.SZ,2011-02-16,,,,,,,,,,,
000498.SZ,2011-02-17,,,,,,,,,,,
000498.SZ,2011-02-18,,,,,,,,,,,
000498.SZ,2011-02-21,,,,,,,,,,,
000498.SZ,2011-02-22,,,,,,,,,,,
000498.SZ,2011-02-23,,,,,,,,,,,
000498.SZ,2011-02-24,,,,,,,,,,,
000498.SZ,2011-02-25,,,,,,,,,,,
000498.SZ,2011-02-28,,,,,,,,,,,
000498.SZ,2011-03-01,,,,,,,,,,,
000498.SZ,2011-03-02,,,,,,,,,,,
000498.SZ,2011-03-03,,,,,,,,,,,
000498.SZ,2011-03-04,,,,,,,,,,,
000498.SZ,2011-03-07,,,,,,,,,,,
000498.SZ,2011-03-08,,,,,,,,,,,
000498.SZ,2011-03-09,,,,,,,,,,,
000498.SZ,2011-03-10,,,,,,,,,,,
000498.SZ,2011-03-11,,,,,,,,,,,
000498.SZ,2011-03-14,,,,,,,,,,,
000498.SZ,2011-03-15,,,,,,,,,,,
000498.SZ,2011-03-16,,,,,,,,,,,
000498.SZ,2011-03-17,,,,,,,,,,,
000498.SZ,2011-03-18,,,,,,,,,,,
000498.SZ,2011-03-21,,,,,,,,,,,
000498.SZ,2011-03-22,,,,,,,,,,,
000498.SZ,2011-03-23,,,,,,,,,,,
000498.SZ,2011-03-24,,,,,,,,,,,
000498.SZ,2011-03-25,,,,,,,,,,,
000498.SZ,2011-03-28,,,,,,,,,,,
000498.SZ,2011-03-29,,,,,,,,,,,
000498.SZ,2011-03-30,,,,,,,,,,,
000498.SZ,2011-03-31,,,,,,,,,,,
000498.SZ,2011-04-01,,,,,,,,,,,
000498.SZ,2011-04-06,,,,,,,,,,,
000498.SZ,2011-04-07,,,,,,,,,,,
000498.SZ,2011-04-08,,,,,,,,,,,
000498.SZ,2011-04-11,,,,,,,,,,,
000498.SZ,2011-04-12,,,,,,,,,,,
000498.SZ,2011-04-13,,,,,,,,,,,
000498.SZ,2011-04-14,,,,,,,,,,,
000498.SZ,2011-04-15,,,,,,,,,,,
000498.SZ,2011-04-18,,,,,,,,,,,
000498.SZ,2011-04-19,,,,,,,,,,,
000498.SZ,2011-04-20,,,,,,,,,,,
000498.SZ,2011-04-21,,,,,,,,,,,
000498.SZ,2011-04-22,,,,,,,,,,,
000498.SZ,2011-04-25,,,,,,,,,,,
000498.SZ,2011-04-26,,,,,,,,,,,
000498.SZ,2011-04-27,,,,,,,,,,,
000498.SZ,2011-04-28,,,,,,,,,,,
000498.SZ,2011-04-29,,,,,,,,,,,
000498.SZ,2011-05-03,,,,,,,,,,,
000498.SZ,2011-05-04,,,,,,,,,,,
000498.SZ,2011-05-05,,,,,,,,,,,
000498.SZ,2011-05-06,,,,,,,,,,,
000498.SZ,2011-05-09,,,,,,,,,,,
000498.SZ,2011-05-10,,,,,,,,,,,
000498.SZ,2011-05-11,,,,,,,,,,,
000498.SZ,2011-05-12,,,,,,,,,,,
000498.SZ,2011-05-13,,,,,,,,,,,
000498.SZ,2011-05-16,,,,,,,,,,,
000498.SZ,2011-05-17,,,,,,,,,,,
000498.SZ,2011-05-18,,,,,,,,,,,
000498.SZ,2011-05-19,,,,,,,,,,,
000498.SZ,2011-05-20,,,,,,,,,,,
000498.SZ,2011-05-23,,,,,,,,,,,
000498.SZ,2011-05-24,,,,,,,,,,,
000498.SZ,2011-05-25,,,,,,,,,,,
000498.SZ,2011-05-26,,,,,,,,,,,
000498.SZ,2011-05-27,,,,,,,,,,,
000498.SZ,2011-05-30,,,,,,,,,,,
000498.SZ,2011-05-31,,,,,,,,,,,
000498.SZ,2011-06-01,,,,,,,,,,,
000498.SZ,2011-06-02,,,,,,,,,,,
000498.SZ,2011-06-03,,,,,,,,,,,
000498.SZ,2011-06-07,,,,,,,,,,,
000498.SZ,2011-06-08,,,,,,,,,,,
000498.SZ,2011-06-09,,,,,,,,,,,
000498.SZ,2011-06-10,,,,,,,,,,,
000498.SZ,2011-06-13,,,,,,,,,,,
000498.SZ,2011-06-14,,,,,,,,,,,
000498.SZ,2011-06-15,,,,,,,,,,,
000498.SZ,2011-06-16,,,,,,,,,,,
000498.SZ,2011-06-17,,,,,,,,,,,
000498.SZ,2011-06-20,,,,,,,,,,,
000498.SZ,2011-06-21,,,,,,,,,,,
000498.SZ,2011-06-22,,,,,,,,,,,
000498.SZ,2011-06-23,,,,,,,,,,,
000498.SZ,2011-06-24,,,,,,,,,,,
000498.SZ,2011-06-27,,,,,,,,,,,
000498.SZ,2011-06-28,,,,,,,,,,,
000498.SZ,2011-06-29,,,,,,,,,,,
000498.SZ,2011-06-30,,,,,,,,,,,
000498.SZ,2011-07-01,,,,,,,,,,,
000498.SZ,2011-07-04,,,,,,,,,,,
000498.SZ,2011-07-05,,,,,,,,,,,
000498.SZ,2011-07-06,,,,,,,,,,,
000498.SZ,2011-07-07,,,,,,,,,,,
000498.SZ,2011-07-08,,,,,,,,,,,
000498.SZ,2011-07-11,,,,,,,,,,,
000498.SZ,2011-07-12,,,,,,,,,,,
000498.SZ,2011-07-13,,,,,,,,,,,
000498.SZ,2011-07-14,,,,,,,,,,,
000498.SZ,2011-07-15,,,,,,,,,,,
000498.SZ,2011-07-18,,,,,,,,,,,
000498.SZ,2011-07-19,,,,,,,,,,,
000498.SZ,2011-07-20,,,,,,,,,,,
000498.SZ,2011-07-21,,,,,,,,,,,
000498.SZ,2011-07-22,,,,,,,,,,,
000498.SZ,2011-07-25,,,,,,,,,,,
000498.SZ,2011-07-26,,,,,,,,,,,
000498.SZ,2011-07-27,,,,,,,,,,,
000498.SZ,2011-07-28,,,,,,,,,,,
000498.SZ,2011-07-29,,,,,,,,,,,
000498.SZ,2011-08-01,,,,,,,,,,,
000498.SZ,2011-08-02,,,,,,,,,,,
000498.SZ,2011-08-03,,,,,,,,,,,
000498.SZ,2011-08-04,,,,,,,,,,,
000498.SZ,2011-08-05,,,,,,,,,,,
000498.SZ,2011-08-08,,,,,,,,,,,
000498.SZ,2011-08-09,,,,,,,,,,,
000498.SZ,2011-08-10,,,,,,,,,,,
000498.SZ,2011-08-11,,,,,,,,,,,
000498.SZ,2011-08-12,,,,,,,,,,,
000498.SZ,2011-08-15,,,,,,,,,,,
000498.SZ,2011-08-16,,,,,,,,,,,
000498.SZ,2011-08-17,,,,,,,,,,,
000498.SZ,2011-08-18,,,,,,,,,,,
000498.SZ,2011-08-19,,,,,,,,,,,
000498.SZ,2011-08-22,,,,,,,,,,,
000498.SZ,2011-08-23,,,,,,,,,,,
000498.SZ,2011-08-24,,,,,,,,,,,
000498.SZ,2011-08-25,,,,,,,,,,,
000498.SZ,2011-08-26,,,,,,,,,,,
000498.SZ,2011-08-29,,,,,,,,,,,
000498.SZ,2011-08-30,,,,,,,,,,,
000498.SZ,2011-08-31,,,,,,,,,,,
000498.SZ,2011-09-01,,,,,,,,,,,
000498.SZ,2011-09-02,,,,,,,,,,,
000498.SZ,2011-09-05,,,,,,,,,,,
000498.SZ,2011-09-06,,,,,,,,,,,
000498.SZ,2011-09-07,,,,,,,,,,,
000498.SZ,2011-09-08,,,,,,,,,,,
000498.SZ,2011-09-09,,,,,,,,,,,
000498.SZ,2011-09-13,,,,,,,,,,,
000498.SZ,2011-09-14,,,,,,,,,,,
000498.SZ,2011-09-15,,,,,,,,,,,
000498.SZ,2011-09-16,,,,,,,,,,,
000498.SZ,2011-09-19,,,,,,,,,,,
000498.SZ,2011-09-20,,,,,,,,,,,
000498.SZ,2011-09-21,,,,,,,,,,,
000498.SZ,2011-09-22,,,,,,,,,,,
000498.SZ,2011-09-23,,,,,,,,,,,
000498.SZ,2011-09-26,,,,,,,,,,,
000498.SZ,2011-09-27,,,,,,,,,,,
000498.SZ,2011-09-28,,,,,,,,,,,
000498.SZ,2011-09-29,,,,,,,,,,,
000498.SZ,2011-09-30,,,,,,,,,,,
000498.SZ,2011-10-10,,,,,,,,,,,
000498.SZ,2011-10-11,,,,,,,,,,,
000498.SZ,2011-10-12,,,,,,,,,,,
000498.SZ,2011-10-13,,,,,,,,,,,
000498.SZ,2011-10-14,,,,,,,,,,,
000498.SZ,2011-10-17,,,,,,,,,,,
000498.SZ,2011-10-18,,,,,,,,,,,
000498.SZ,2011-10-19,,,,,,,,,,,
000498.SZ,2011-10-20,,,,,,,,,,,
000498.SZ,2011-10-21,,,,,,,,,,,
000498.SZ,2011-10-24,,,,,,,,,,,
000498.SZ,2011-10-25,,,,,,,,,,,
000498.SZ,2011-10-26,,,,,,,,,,,
000498.SZ,2011-10-27,,,,,,,,,,,
000498.SZ,2011-10-28,,,,,,,,,,,
000498.SZ,2011-10-31,,,,,,,,,,,
000498.SZ,2011-11-01,,,,,,,,,,,
000498.SZ,2011-11-02,,,,,,,,,,,
000498.SZ,2011-11-03,,,,,,,,,,,
000498.SZ,2011-11-04,,,,,,,,,,,
000498.SZ,2011-11-07,,,,,,,,,,,
000498.SZ,2011-11-08,,,,,,,,,,,
000498.SZ,2011-11-09,,,,,,,,,,,
000498.SZ,2011-11-10,,,,,,,,,,,
000498.SZ,2011-11-11,,,,,,,,,,,
000498.SZ,2011-11-14,,,,,,,,,,,
000498.SZ,2011-11-15,,,,,,,,,,,
000498.SZ,2011-11-16,,,,,,,,,,,
000498.SZ,2011-11-17,,,,,,,,,,,
000498.SZ,2011-11-18,,,,,,,,,,,
000498.SZ,2011-11-21,,,,,,,,,,,
000498.SZ,2011-11-22,,,,,,,,,,,
000498.SZ,2011-11-23,,,,,,,,,,,
000498.SZ,2011-11-24,,,,,,,,,,,
000498.SZ,2011-11-25,,,,,,,,,,,
000498.SZ,2011-11-28,,,,,,,,,,,
000498.SZ,2011-11-29,,,,,,,,,,,
000498.SZ,2011-11-30,,,,,,,,,,,
000498.SZ,2011-12-01,,,,,,,,,,,
000498.SZ,2011-12-02,,,,,,,,,,,
000498.SZ,2011-12-05,,,,,,,,,,,
000498.SZ,2011-12-06,,,,,,,,,,,
000498.SZ,2011-12-07,,,,,,,,,,,
000498.SZ,2011-12-08,,,,,,,,,,,
000498.SZ,2011-12-09,,,,,,,,,,,
000498.SZ,2011-12-12,,,,,,,,,,,
000498.SZ,2011-12-13,,,,,,,,,,,
000498.SZ,2011-12-14,,,,,,,,,,,
000498.SZ,2011-12-15,,,,,,,,,,,
000498.SZ,2011-12-16,,,,,,,,,,,
000498.SZ,2011-12-19,,,,,,,,,,,
000498.SZ,2011-12-20,,,,,,,,,,,
000498.SZ,2011-12-21,,,,,,,,,,,
000498.SZ,2011-12-22,,,,,,,,,,,
000498.SZ,2011-12-23,,,,,,,,,,,
000498.SZ,2011-12-26,,,,,,,,,,,
000498.SZ,2011-12-27,,,,,,,,,,,
000498.SZ,2011-12-28,,,,,,,,,,,
000498.SZ,2011-12-29,,,,,,,,,,,
000498.SZ,2011-12-30,,,,,,,,,,,
000498.SZ,2012-01-04,,,,,,,,,,,
000498.SZ,2012-01-05,,,,,,,,,,,
000498.SZ,2012-01-06,,,,,,,,,,,
000498.SZ,2012-01-09,,,,,,,,,,,
000498.SZ,2012-01-10,,,,,,,,,,,
000498.SZ,2012-01-11,,,,,,,,,,,
000498.SZ,2012-01-12,,,,,,,,,,,
000498.SZ,2012-01-13,,,,,,,,,,,
000498.SZ,2012-01-16,,,,,,,,,,,
000498.SZ,2012-01-17,,,,,,,,,,,
000498.SZ,2012-01-18,,,,,,,,,,,
000498.SZ,2012-01-19,,,,,,,,,,,
000498.SZ,2012-01-20,,,,,,,,,,,
000498.SZ,2012-01-30,,,,,,,,,,,
000498.SZ,2012-01-31,,,,,,,,,,,
000498.SZ,2012-02-01,,,,,,,,,,,
000498.SZ,2012-02-02,,,,,,,,,,,
000498.SZ,2012-02-03,,,,,,,,,,,
000498.SZ,2012-02-06,,,,,,,,,,,
000498.SZ,2012-02-07,,,,,,,,,,,
000498.SZ,2012-02-08,,,,,,,,,,,
000498.SZ,2012-02-09,,,,,,,,,,,
000498.SZ,2012-02-10,,,,,,,,,,,
000498.SZ,2012-02-13,,,,,,,,,,,
000498.SZ,2012-02-14,,,,,,,,,,,
000498.SZ,2012-02-15,,,,,,,,,,,
000498.SZ,2012-02-16,,,,,,,,,,,
000498.SZ,2012-02-17,,,,,,,,,,,
000498.SZ,2012-02-20,,,,,,,,,,,
000498.SZ,2012-02-21,,,,,,,,,,,
000498.SZ,2012-02-22,,,,,,,,,,,
000498.SZ,2012-02-23,,,,,,,,,,,
000498.SZ,2012-02-24,,,,,,,,,,,
000498.SZ,2012-02-27,,,,,,,,,,,
000498.SZ,2012-02-28,,,,,,,,,,,
000498.SZ,2012-02-29,,,,,,,,,,,
000498.SZ,2012-03-01,,,,,,,,,,,
000498.SZ,2012-03-02,,,,,,,,,,,
000498.SZ,2012-03-05,,,,,,,,,,,
000498.SZ,2012-03-06,,,,,,,,,,,
000498.SZ,2012-03-07,,,,,,,,,,,
000498.SZ,2012-03-08,,,,,,,,,,,
000498.SZ,2012-03-09,,,,,,,,,,,
000498.SZ,2012-03-12,,,,,,,,,,,
000498.SZ,2012-03-13,,,,,,,,,,,
000498.SZ,2012-03-14,,,,,,,,,,,
000498.SZ,2012-03-15,,,,,,,,,,,
000498.SZ,2012-03-16,,,,,,,,,,,
000498.SZ,2012-03-19,,,,,,,,,,,
000498.SZ,2012-03-20,,,,,,,,,,,
000498.SZ,2012-03-21,,,,,,,,,,,
000498.SZ,2012-03-22,,,,,,,,,,,
000498.SZ,2012-03-23,,,,,,,,,,,
000498.SZ,2012-03-26,,,,,,,,,,,
000498.SZ,2012-03-27,,,,,,,,,,,
000498.SZ,2012-03-28,,,,,,,,,,,
000498.SZ,2012-03-29,,,,,,,,,,,
000498.SZ,2012-03-30,,,,,,,,,,,
000498.SZ,2012-04-05,,,,,,,,,,,
000498.SZ,2012-04-06,,,,,,,,,,,
000498.SZ,2012-04-09,,,,,,,,,,,
000498.SZ,2012-04-10,,,,,,,,,,,
000498.SZ,2012-04-11,,,,,,,,,,,
000498.SZ,2012-04-12,,,,,,,,,,,
